Temp,Humidity,Prediksi_Temp
20.7,58.6,20.69999
17.9,64.2,17.899992
18.8,62.4,18.799992
14.6,70.8,14.599995
15.8,68.4,15.7999935
15.8,68.4,15.7999935
15.8,68.4,15.7999935
17.4,65.2,17.399992
21.8,56.4,21.799988
20.0,60.0,19.99999
16.2,67.6,16.199993
13.3,73.4,13.299997
16.7,66.6,16.699993
21.5,57.0,21.49999
25.0,50.0,24.999987
20.7,58.6,20.69999
20.6,58.8,20.59999
24.8,50.4,24.799986
17.7,64.6,17.699991
15.5,69.0,15.499995
18.2,63.6,18.199993
12.1,75.8,12.099998
14.4,71.2,14.399995
16.0,68.0,15.999995
16.5,67.0,16.499994
18.7,62.6,18.699991
19.4,61.2,19.39999
17.2,65.6,17.199993
15.5,69.0,15.499995
15.1,69.8,15.099996
15.4,69.2,15.399995
15.3,69.4,15.299994
18.8,62.4,18.799992
21.9,56.2,21.899988
19.9,60.2,19.899992
16.6,66.8,16.599995
16.8,66.4,16.799994
14.6,70.8,14.599995
17.1,65.8,17.099995
25.0,50.0,24.999987
15.0,70.0,14.999996
13.7,72.6,13.699996
13.9,72.2,13.899996
18.3,63.4,18.299994
22.0,56.0,21.999989
22.1,55.8,22.099987
21.2,57.6,21.199987
18.4,63.2,18.399992
16.6,66.8,16.599995
16.1,67.8,16.099993
15.7,68.6,15.699993
16.6,66.8,16.599995
16.5,67.0,16.499994
14.4,71.2,14.399995
14.4,71.2,14.399995
18.5,63.0,18.49999
16.9,66.2,16.899992
17.5,65.0,17.499992
21.2,57.6,21.199987
17.8,64.4,17.799992
18.6,62.8,18.59999
17.0,66.0,16.999992
16.0,68.0,15.999995
13.3,73.4,13.299997
14.3,71.4,14.299996
11.4,77.2,11.399998
16.3,67.4,16.299994
16.1,67.8,16.099993
11.8,76.4,11.799998
12.2,75.6,12.199999
14.7,70.6,14.699995
11.8,76.4,11.799998
11.3,77.4,11.299999
10.6,78.8,10.6
11.7,76.6,11.699998
14.2,71.6,14.199996
11.2,77.6,11.199999
16.9,66.2,16.899992
16.7,66.6,16.699993
8.1,83.8,8.100001
8.0,84.0,8.000002
8.8,82.4,8.800001
13.4,73.2,13.399997
10.9,78.2,10.899999
13.4,73.2,13.399997
11.0,78.0,10.999999
15.0,70.0,14.999996
15.7,68.6,15.699993
14.5,71.0,14.499995
15.8,68.4,15.7999935
16.7,66.6,16.699993
16.8,66.4,16.799994
17.5,65.0,17.499992
17.1,65.8,17.099995
18.1,63.8,18.099993
16.6,66.8,16.599995
10.0,80.0,10.000001
14.9,70.2,14.899996
15.9,68.2,15.899994
13.0,74.0,12.999996
7.6,84.8,7.600002
11.5,77.0,11.499998
13.5,73.0,13.499997
13.0,74.0,12.999996
13.3,73.4,13.299997
12.1,75.8,12.099998
12.4,75.2,12.399997
13.2,73.6,13.199997
13.8,72.4,13.799996
10.6,78.8,10.6
9.0,82.0,9.000002
10.0,80.0,10.000001
9.8,80.4,9.799999
11.5,77.0,11.499998
8.9,82.2,8.900002
7.4,85.2,7.4000006
9.9,80.2,9.900001
9.3,81.4,9.3
9.9,80.2,9.900001
7.4,85.2,7.4000006
8.6,82.8,8.600002
11.9,76.2,11.899999
14.0,72.0,13.999996
8.6,82.8,8.600002
10.0,80.0,10.000001
13.5,73.0,13.499997
12.0,76.0,11.999998
10.5,79.0,10.5
10.7,78.6,10.699998
8.1,83.8,8.100001
10.1,79.8,10.099999
10.6,78.8,10.6
5.3,89.4,5.300005
6.6,86.8,6.6000032
8.5,83.0,8.500001
11.2,77.6,11.199999
9.8,80.4,9.799999
5.9,88.2,5.900003
3.2,93.6,3.2000058
2.1,95.8,2.1000085
3.4,93.2,3.4000068
5.4,89.2,5.4000053
9.6,80.8,9.6
11.5,77.0,11.499998
